*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   14 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   15 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   16 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   17 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   18 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   19 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   20 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   21 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   22 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   23 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   24 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   25 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   26 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   27 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   28 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   29 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   30 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   31 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   32 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   33 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   34 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   35 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
