[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3216): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3216): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3225): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3225): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3240): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3240): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3248): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3248): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3266): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3266): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3275): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3275): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3293): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3293): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3302): (vcom-1195) Cannot find expanded name "work.cond_br".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3302): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3320): (vcom-1195) Cannot find expanded name "work.sink".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3320): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3329): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3329): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3344): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3344): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3352): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3352): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3367): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3367): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3375): (vcom-1195) Cannot find expanded name "work.cond_br_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3375): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.sink_dataless.
# ** Error (suppressible): /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3390): (vcom-1195) Cannot find expanded name "work.sink_dataless".
# ** Error: /beta/rouzbeh/hope/dynamatic/skip/runs/run_2025-12-17_01-47-29/jacobi_1d_imper-2/out/sim/HDL_SRC/jacobi_1d_imper.vhd(3390): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.cond_br.
