*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 7
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   12 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 0
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = TRUE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   13 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 0
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   14 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = TRUE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   15 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = TRUE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   16 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   17 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   18 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   19 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   20 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = TRUE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   21 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   22 ------
  seq_generator_arg.outs = TRUE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  -------------------------
######################################################################
elapse: 0.02 seconds, total: 0.02 seconds
