[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1098): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1098): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1110): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1110): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1128): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1128): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1140): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1140): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1158): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1158): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1173): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1173): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1188): (vcom-1195) Cannot find expanded name "work.tfifo".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1188): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.load.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1200): (vcom-1195) Cannot find expanded name "work.load".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1200): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1218): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1218): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1230): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1230): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1245): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1245): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.handshake_fork.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1257): (vcom-1195) Cannot find expanded name "work.handshake_fork".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1257): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.shli.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1272): (vcom-1195) Cannot find expanded name "work.shli".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1272): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.oehb.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1287): (vcom-1195) Cannot find expanded name "work.oehb".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1287): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.addi.
# ** Error (suppressible): /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1299): (vcom-1195) Cannot find expanded name "work.addi".
# ** Error: /beta/rouzbeh/clean/dynamatic/skip2/runs/run_2025-12-16_15-09-25/jacobi_1d_imper-8-8/out/sim/HDL_SRC/jacobi_1d_imper.vhd(1299): Unknown expanded name.
# ** Error: (vcom-11) Could not find work.tfifo.
