*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_fork_lhs_fork_rhs.EQ_B_out_valid -> elastic_miter_fork_lhs_fork_rhs.EQ_B_out)  is true
-- invariant (elastic_miter_fork_lhs_fork_rhs.EQ_C_out_valid -> elastic_miter_fork_lhs_fork_rhs.EQ_C_out)  is true
-- specification AF (AG ((((elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.outs_valid = elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.outs_valid & !elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.outs_valid) & !elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_ndw_A_in.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_ndw_A_in.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_ndw_A_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_ndw_A_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_ndw_A_in.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_ndw_A_in.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_ndw_A_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_ndw_A_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.backpressure = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.any_block_stop = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.all_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_fork.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.result_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.result = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.transfer = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_1 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_0 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.all_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.outs = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.outs = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.inner_tc.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.inner_tc.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_B_out.inner_tc.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.inner_tc.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.inner_tc.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_B_out.inner_tc.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_B_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_B_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_B_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_B_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_B_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_B_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.lhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.rhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.result_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_nds_C_out.result_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_C_out.result = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_nds_C_out.transfer = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.outs_1 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.outs_0 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.others_ready_0 = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.all_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.outs_0_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lf_C_out.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.outs = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.outs = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.inner_tc.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.inner_tc.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lhs_tc_C_out.inner_tc.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.inner_tc.ctrl_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.inner_tc.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_rhs_tc_C_out.inner_tc.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_C_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_C_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_ndw_C_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_out_buf_C_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.inner_oehb.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_buf_C_out.inner_oehb.ins_ready = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.lhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.rhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.result_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_eq_C_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    sink_EQ_B_out.ins_ready = TRUE
    sink_EQ_C_out.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_out_ndw_C_out.inner_ndwire.state = RUNNING
    seq_generator_A_in.counter = 1
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.data = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_C_out.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.data = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_C_out.inner_oehb.outs_valid_i = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.val = FALSE
    seq_generator_A_in.outs_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in_ins_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.A_in_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.all_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.in_fork_A_in.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.lhs_in_buf_A_in.inner_oehb.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.rhs_in_buf_A_in.inner_oehb.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.result = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_nds_B_out.transfer = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_1 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_0 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.others_ready_0 = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.all_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_lf_B_out.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.outs = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_lhs_nds_B_out.inner_oehb.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.outs = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.ins_ready = FALSE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.outs_valid = TRUE
    elastic_miter_fork_lhs_fork_rhs.out_buf_rhs_nds_B_out.inner_oehb.ins_ready = FALSE
